AFGHANISTAN	ASIA	9999	1823	QAJAR DYNASTY
ALBANIA	EUROPE	1912	1944	GERMANY
ALGERIA	AFRICA	1962	1962	FRANCE
ANDORRA	EUROPE	1278	1944	FRANCE
ANGOLA	AFRICA	1975	1975	PORTUGAL
ANTIGUA AND BARBUDA	THE AMERICAS	1981	1981	UNITED KINGDOM
ARGENTINA	THE AMERICAS	1810	1816	SPAIN
ARMENIA	ASIA	2492	1991	SOVIET UNION
AUSTRALIA	OCEANIA	1901	1942	UNITED KINGDOM
AUSTRIA	EUROPE	1918	1955	(NONE)
AZERBAIJAN	ASIA	1918	1991	SOVIET UNION
BAHAMAS	THE AMERICAS	1973	1973	UNITED KINGDOM
BAHRAIN	ASIA	1971	1971	UNITED KINGDOM
BANGLADESH	ASIA	1971	1971	PAKISTAN
BARBADOS	THE AMERICAS	1966	1966	UNITED KINGDOM
BELARUS	EUROPE	1990	1991	SOVIET UNION
BELGIUM	EUROPE	1830	1945	GERMANY
BELIZE	THE AMERICAS	1981	1981	UNITED KINGDOM
BENIN	AFRICA	1960	1960	FRANCE
BHUTAN	ASIA	1634	1634	(NONE)
BOLIVIA	THE AMERICAS	1825	1825	SPAIN
BOSNIA AND HERZEGOVINA	EUROPE	1377	1992	YUGOSLAVIA
BOTSWANA	AFRICA	1966	1966	UNITED KINGDOM
BRAZIL	THE AMERICAS	1822	1822	UNITED KINGDOM OF PORTUGAL
BRUNEI	ASIA	1984	1984	UNITED KINGDOM
BULGARIA	EUROPE	9999	1908	OTTOMAN EMPIRE
BURKINA FASO	AFRICA	1960	1960	FRANCE
BURUNDI	AFRICA	1962	1962	BELGIUM
CAMBODIA	ASIA	9999	1953	FRANCE
CAMEROON	AFRICA	1960	1961	UNITED KINGDOM
CANADA	THE AMERICAS	1867	1931	UNITED KINGDOM
CAPE VERDE	AFRICA	1975	1975	PORTUGAL
CENTRAL AFRICAN REPUBLIC	AFRICA	1960	1960	FRANCE
CHAD	AFRICA	1960	1960	FRANCE
CHILE	THE AMERICAS	1810	1818	SPAIN
CHINA	ASIA	1911	1949	CHINA
COLOMBIA	THE AMERICAS	1810	1819	SPAIN
COMOROS	AFRICA	1975	1975	FRANCE
CONGO, DEMOCRATIC REPUBLIC OF THE	AFRICA	1885	1960	BELGIUM
CONGO, REPUBLIC OF THE	AFRICA	1960	1960	FRANCE
COSTA RICA	THE AMERICAS	1821	1838	FEDERAL REPUBLIC OF CENTRAL AMERICA
CÔTE D'IVOIRE	AFRICA	1960	1960	FRANCE
CROATIA	EUROPE	9999	1991	YUGOSLAVIA
CUBA	THE AMERICAS	1902	1902	UNITED STATES
CYPRUS	EUROPE	1960	1960	UNITED KINGDOM
CZECH REPUBLIC	EUROPE	9999	1993	CZECHOSLOVAKIA
DENMARK	EUROPE	9999	1945	GERMANY
DJIBOUTI	AFRICA	1977	1977	FRANCE
DOMINICA	THE AMERICAS	1978	1978	UNITED KINGDOM
DOMINICAN REPUBLIC	THE AMERICAS	1821	1844	HAITI
ECUADOR	THE AMERICAS	1822	1830	GRAN COLOMBIA
EGYPT	AFRICA	3100	1922	UNITED KINGDOM
EL SALVADOR	THE AMERICAS	1821	1898	GREATER REPUBLIC OF CENTRAL AMERICA
EQUATORIAL GUINEA	AFRICA	1968	1968	SPAIN
ERITREA	AFRICA	1137	1993	ETHIOPIA
ESTONIA	EUROPE	1918	1991	SOVIET UNION
ETHIOPIA	AFRICA	9999	1941	ITALY
FIJI	OCEANIA	1970	1970	UNITED KINGDOM
FINLAND	EUROPE	1917	1918	RUSSIA
FRANCE	EUROPE	9999	1944	GERMANY
GABON	AFRICA	1960	1960	FRANCE
GAMBIA	AFRICA	1965	1965	UNITED KINGDOM
GEORGIA	ASIA	1300	1991	SOVIET UNION
GERMANY	EUROPE	1871	1991	WEST GERMANY 
GHANA	AFRICA	1957	1957	UNITED KINGDOM
GREECE	EUROPE	1830	1945	BULGARIA
GRENADA	THE AMERICAS	1974	1974	UNITED KINGDOM
GUATEMALA	THE AMERICAS	1821	1838	FEDERAL REPUBLIC OF CENTRAL AMERICA
GUINEA	AFRICA	1958	1958	FRANCE
GUINEA-BISSAU	AFRICA	1973	1974	PORTUGAL
GUYANA	THE AMERICAS	1966	1966	UNITED KINGDOM
HAITI	THE AMERICAS	1804	1804	FRANCE
HONDURAS	THE AMERICAS	1821	1838	GREATER REPUBLIC OF CENTRAL AMERICA
HUNGARY	EUROPE	9999	1918	AUSTRIA-HUNGARY
ICELAND	EUROPE	9999	1918	DENMARK
INDIA	ASIA	2000	1947	UNITED KINGDOM
INDONESIA	ASIA	1945	1949	NETHERLANDS
IRAN	ASIA	3200	1925	(NONE)
IRAQ	ASIA	1926	1926	OTTOMAN EMPIRE
IRELAND	EUROPE	1171	1931	UNITED KINGDOM
ISRAEL	ASIA	1300	1948	UNITED KINGDOM
ITALY	EUROPE	1861	1861	SARDINIA
JAMAICA	THE AMERICAS	1962	1962	UNITED KINGDOM
JAPAN	ASIA	9999	1952	ALLIED OCCUPATION OF JAPAN
JORDAN	ASIA	1946	1958	ARAB FEDERATION
KAZAKHSTAN	TRANSCONTINENTAL - ASIA/EUROPE	1991	1991	SOVIET UNION
KENYA	AFRICA	1963	1963	UNITED KINGDOM
KIRIBATI	OCEANIA	1979	1979	UNITED KINGDOM
KOREA, NORTH	ASIA	2333	1948	SOVIET UNION
KOREA, SOUTH	ASIA	1948	1948	UNITED STATES
KUWAIT	ASIA	1961	9999	IRAQ
KYRGYZSTAN	ASIA	1991	1991	SOVIET UNION
LAOS	ASIA	1354	1953	FRANCE
LATVIA	EUROPE	1918	1990	SOVIET UNION
LEBANON	ASIA	1943	1946	FRANCE
LESOTHO	AFRICA	1822	1966	UNITED KINGDOM
LIBERIA	AFRICA	1847	1847	AMERICAN COLONIZATION SOCIETY
LIBYA	AFRICA	1951	1951	CYRENAICA EMIRATE 
LIECHTENSTEIN	EUROPE	1719	1719	(LORDSHIP OF) SCHELLENBERG 
LITHUANIA	EUROPE	1253	1990	SOVIET UNION
LUXEMBOURG	EUROPE	1815	1945	GERMANY
MADAGASCAR	AFRICA	1787	1960	FRANCE
MALAWI	AFRICA	1964	1964	UNITED KINGDOM
MALAYSIA	ASIA	1957	1957	UNITED KINGDOM
MALDIVES	ASIA	1140	1965	UNITED KINGDOM
MALI	AFRICA	1230	1960	FRANCE
MALTA	EUROPE	1964	1964	UNITED KINGDOM
MARSHALL ISLANDS	OCEANIA	1986	1986	UNITED STATES
MAURITANIA	AFRICA	1960	1960	FRANCE
MAURITIUS	AFRICA	1968	1968	UNITED KINGDOM
MEXICO	THE AMERICAS	1810	1864	SPAIN
MICRONESIA, FEDERATED STATES OF	OCEANIA	1986	1986	UNITED STATES
MOLDOVA	EUROPE	1991	1991	SOVIET UNION
MONACO	EUROPE	1297	1945	GERMANY
MONGOLIA	ASIA	9999	1921	REPUBLIC OF CHINA
MONTENEGRO	EUROPE	1042	9999	SERBIA AND MONTENEGRO
MOROCCO	AFRICA	9999	1956	FRANCE 
MOZAMBIQUE	AFRICA	1975	1975	PORTUGAL
MYANMAR	ASIA	9999	1948	UNITED KINGDOM
NAMIBIA	AFRICA	1990	1990	SOUTH AFRICA
NAURU	OCEANIA	1968	1968	AUSTRALIA
NEPAL	ASIA	1768	1768	(NONE)
NETHERLANDS	EUROPE	1581	1945	SPAIN
NEW ZEALAND	OCEANIA	1907	1947	UNITED KINGDOM
NICARAGUA	THE AMERICAS	1821	1821	FEDERAL REPUBLIC OF CENTRAL AMERICA
NIGER	AFRICA	1960	1960	FRANCE
NIGERIA	AFRICA	1960	1960	UNITED KINGDOM
NORTH MACEDONIA	EUROPE	1991	1991	YUGOSLAVIA
NORWAY	EUROPE	9999	1945	GERMANY
OMAN	ASIA	9999	1743	PERSIA
PAKISTAN	ASIA	1947	1956	UNITED KINGDOM
PALAU	OCEANIA	1994	1994	UNITED STATES
PALESTINIAN TERRITORY	ASIA	9999	9999	ISRAEL
PANAMA	THE AMERICAS	1821	1903	COLOMBIA
PAPUA NEW GUINEA	OCEANIA	1975	1975	AUSTRALIA
PARAGUAY	THE AMERICAS	1811	1876	EMPIRE OF BRAZIL
PERU	THE AMERICAS	1821	1839	NORTH PERU 
PHILIPPINES	ASIA	1402	1946	UNITED STATES
POLAND	EUROPE	9999	1945	GERMANY
PORTUGAL	EUROPE	1139	1139	KINGDOM OF LEÓN
QATAR	ASIA	1971	1971	UNITED KINGDOM
ROMANIA	EUROPE	1878	1878	UNITED PRINCIPALITIES
RUSSIA	EUROPE	9999	1991	SOVIET UNION
RWANDA	AFRICA	1962	1962	BELGIUM
SAINT KITTS AND NEVIS	THE AMERICAS	1983	1983	UNITED KINGDOM
SAINT LUCIA	THE AMERICAS	1979	1979	UNITED KINGDOM
SAINT VINCENT AND THE GRENADINES	THE AMERICAS	1979	1979	UNITED KINGDOM
SAMOA	OCEANIA	1962	1962	NEW ZEALAND
SAN MARINO	EUROPE	9999	9999	ROMAN EMPIRE
SÃO TOMÉ AND PRÍNCIPE	AFRICA	1975	1975	PORTUGAL
SAUDI ARABIA	ASIA	1744	9999	OTTOMAN EMPIRE
SENEGAL	AFRICA	1960	1960	FRANCE
SERBIA	EUROPE	9999	2006	YUGOSLAVIA
SEYCHELLES	AFRICA	1976	1976	UNITED KINGDOM
SIERRA LEONE	AFRICA	1961	1961	UNITED KINGDOM
SINGAPORE	ASIA	1963	1965	MALAYSIA
SLOVAKIA	EUROPE	1939	1993	CZECHOSLOVAKIA
SLOVENIA	EUROPE	1991	1991	YUGOSLAVIA
SOLOMON ISLANDS	OCEANIA	1978	1978	UNITED KINGDOM
SOMALIA	AFRICA	9999	1960	UNITED KINGDOM
SOUTH AFRICA	AFRICA	1910	1910	UNITED KINGDOM UNITED KINGDOM
SOUTH SUDAN	AFRICA	2011	2011	SUDAN
SPAIN	EUROPE	1516	1516	CROWN OF CASTILE 
SRI LANKA	ASIA	9999	1948	UNITED KINGDOM
SUDAN	AFRICA	1070	1956	UNITED KINGDOM
SURINAME	THE AMERICAS	1975	1975	THE NETHERLANDS
SWAZILAND	AFRICA	1968	1968	UNITED KINGDOM
SWEDEN	EUROPE	1397	1523	DENMARK
SWITZERLAND	EUROPE	1291	1815	AUSTRIA
SYRIA	ASIA	1946	1961	UNITED ARAB REPUBLIC
TAIWAN	ASIA	1948	1948	CHINA
TAJIKISTAN	ASIA	1991	1991	SOVIET UNION
TANZANIA	AFRICA	1961	1961	UNITED KINGDOM
THAILAND	ASIA	1238	1945	KHMER EMPIRE
TIMOR-LESTE	ASIA	1975	2002	UNITED NATIONS INDONESIA
TOGO	AFRICA	1960	1960	FRANCE
TONGA	OCEANIA	1845	1970	UNITED KINGDOM
TRINIDAD AND TOBAGO	THE AMERICAS	1962	1962	UNITED KINGDOM
TUNISIA	AFRICA	1956	1956	FRANCE
TURKEY	ASIA AND EUROPE	1299	1923	OTTOMAN EMPIRE
TURKMENISTAN	ASIA	1991	1991	SOVIET UNION
TUVALU	OCEANIA	1978	1978	UNITED KINGDOM
UGANDA	AFRICA	1962	1962	UNITED KINGDOM
UKRAINE	EUROPE	9999	1991	SOVIET UNION
UNITED ARAB EMIRATES	ASIA	1971	1971	UNITED KINGDOM
UNITED KINGDOM	EUROPE	1707	1801	KINGDOM OF ENGLAND 
UNITED STATES OF AMERICA	THE AMERICAS	1776	1781	UNITED KINGDOM
URUGUAY	THE AMERICAS	1815	1828	EMPIRE OF BRAZIL
UZBEKISTAN	ASIA	1924	1991	SOVIET UNION
VANUATU	OCEANIA	1980	1980	UNITED KINGDOM
VATICAN CITY	EUROPE	9999	1929	ITALY
VENEZUELA	THE AMERICAS	1811	1830	GRAN COLOMBIA
VIETNAM	ASIA	2879	1976	VIETNAM NORTH VIETNAM 
WESTERN SAHARA	9999	9999	(NONE)
YEMEN	ASIA	1918	1967	UNITED KINGDOM
ZAMBIA	AFRICA	1964	1964	UNITED KINGDOM
ZIMBABWE	AFRICA	1965	1980	UNITED KINGDOM