afghanistan	2004	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\afghanistan.png
albania	1912	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\albania.png
algeria	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\algeria.png
andorra	1993	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\andorra.png
angola	2003	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\angola.png
antigua and barbuda	1967	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\antigua and barbuda.png
argentina	1812	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\argentina.png
armenia	1990	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\armenia.png
australia	1909	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\australia.png
austria	1191	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\austria.png
azerbaijan	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\azerbaijan.png
bahamas	1973	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bahamas.png
bahrain	2002	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bahrain.png
bangladesh	1972	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bangladesh.png
barbados	1966	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\barbados.png
belarus	1995	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\belarus.png
belgium	1831	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\belgium.png
belize	1981	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\belize.png
benin	1990	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\benin.png
bhutan	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bhutan.png
bolivia	1851	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bolivia.png
bosnia and herzegovina	1998	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bosnia and herzegovina.png
botswana	1966	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\botswana.png
brazil	1889	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\brazil.png
brunei	1984	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\brunei.png
bulgaria	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\bulgaria.png
burkina faso	1984	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\burkina faso.png
burundi	1967	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\burundi.png
cambodia	1993	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cambodia.png
cameroon	1961	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cameroon.png
canada	1965	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\canada.png
cape verde	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cape verde.png
central african republic	1958	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\central african republic.png
chad	1959	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\chad.png
chile	1817	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\chile.png
colombia	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\colombia.png
comoros	2001	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\comoros.png
costa rica	1906	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\costa rica.png
cote d'ivoire	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cote d'ivoire.png
croatia	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\croatia.png
cuba	1902	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cuba.png
cyprus	2004	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\cyprus.png
czech republic	1993	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\czech republic.png
democratic republic of the congo	2006	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\democratic republic of the congo.png
denmark	1219	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\denmark.png
djibouti	1977	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\djibouti.png
dominica	1978	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\dominica.png
dominican republic	1844	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\dominican republic.png
ecuador	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\ecuador.png
egypt	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\egypt.png
el salvador	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\el salvador.png
equatorial guinea	1979	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\equatorial guinea.png
eritrea	1995	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\eritrea.png
estonia	1990	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\estonia.png
ethiopia	1996	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\ethiopia.png
fiji	1970	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\fiji.png
finland	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\finland.png
france	1789	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\france.png
gabon	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\gabon.png
gambia	1965	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\gambia.png
georgia	2004	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\georgia.png
germany	1933	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\germany.png
ghana	1957	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\ghana.png
greece	1822	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\greece.png
grenada	1974	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\grenada.png
guatemala	1996	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\guatemala.png
guinea	1958	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\guinea.png
guinea-bissau	1973	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\guinea-bissau.png
guyana	1966	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\guyana.png
haiti	1958	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\haiti.png
honduras	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\honduras.png
hungary	1848	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\hungary.png
iceland	1944	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\iceland.png
india	1947	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\india.png
indonesia	1945	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\indonesia.png
iran	1979	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\iran.png
iraq	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\iraq.png
ireland	1920	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\ireland.png
israel	1948	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\israel.png
italy	1946	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\italy.png
jamaica	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\jamaica.png
japan	1870	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\japan.png
jordan	1928	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\jordan.png
kazakhstan	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kazakhstan.png
kenya	1963	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kenya.png
kiribati	1979	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kiribati.png
kosovo	2008	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kosovo.png
kuwait	1961	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kuwait.png
kyrgyzstan	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\kyrgyzstan.png
laos	1975	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\laos.png
latvia	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\latvia.png
lebanon	1943	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\lebanon.png
lesotho	2006	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\lesotho.png
liberia	1847	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\liberia.png
libya	2011	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\libya.png
liechtenstein	1937	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\liechtenstein.png
lithuania	1989	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\lithuania.png
luxembourg	1972	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\luxembourg.png
macedonia	1995	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\macedonia.png
madagascar	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\madagascar.png
malawi	1964	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\malawi.png
malaysia	1997	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\malaysia.png
maldives	1965	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\maldives.png
mali	1961	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mali.png
malta	1964	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\malta.png
marshall islands	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\marshall islands.png
mauritania	1959	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mauritania.png
mauritius	1968	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mauritius.png
mexico	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mexico.png
micronesia	1979	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\micronesia.png
moldova	2010	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\moldova.png
monaco	1945	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\monaco.png
mongolia	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mongolia.png
montenegro	2006	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\montenegro.png
morocco	1956	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\morocco.png
mozambique	1983	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\mozambique.png
myanmar	2010	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\myanmar.png
namibia	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\namibia.png
nauru	1976	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\nauru.png
nepal	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\nepal.png
netherlands	1572	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\netherlands.png
new zealand	1902	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\new zealand.png
nicaragua	1908	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\nicaragua.png
niger	1959	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\niger.png
nigeria	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\nigeria.png
niue	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\niue.png
north korea	1948	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\north korea.png
norway	1898	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\norway.png
oman	1970	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\oman.png
pakistan	1947	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\pakistan.png
palau	1981	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\palau.png
panama	1914	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\panama.png
papua new guinea	1971	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\papua new guinea.png
paraguay	1842	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\paraguay.png
people's republic of china	1949	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\people's republic of china.png
peru	1825	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\peru.png
poland	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\poland.png
portugal	1910	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\portugal.png
qatar	1981	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\qatar.png
republic of china	1949	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\republic of china.png
republic of the congo	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\republic of the congo.png
romania	1989	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\romania.png
russia	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\russia.png
rwanda	2002	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\rwanda.png
saint kitts and nevis	1983	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\saint kitts and nevis.png
saint lucia	1979	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\saint lucia.png
saint vincent and the grenadines	1979	C:\\Users\\hornu\\OneDrive\\Documents\\repos\\flags\\data\\clean-data\\images\\saint vincent and the grenadines.png
samoa	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\samoa.png
san marino	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\san marino.png
sao tome and principe	1975	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\sao tome and principe.png
saudi arabia	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\saudi arabia.png
senegal	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\senegal.png
serbia	2006	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\serbia.png
seychelles	1996	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\seychelles.png
sierra leone	1961	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\sierra leone.png
singapore	1959	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\singapore.png
slovakia	1993	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\slovakia.png
slovenia	1993	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\slovenia.png
somalia	1954	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\somalia.png
solomon islands	1977	C:\\Users\\hornu\\OneDrive\\Documents\\repos\\flags\\data\\clean-data\\images\\solomon islands.png
south africa	1994	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\south africa.png
south korea	1950	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\south korea.png
south sudan	2011	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\south sudan.png
spain	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\spain.png
sri lanka	1972	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\sri lanka.png
sudan	1970	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\sudan.png
suriname	1975	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\suriname.png
swaziland	1968	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\swaziland.png
sweden	1906	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\sweden.png
switzerland	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\switzerland.png
syria	1980	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\syria.png
tajikistan	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\tajikistan.png
tanzania	1964	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\tanzania.png
thailand	1939	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\thailand.png
timor leste	2002	C:\\Users\\hornu\\OneDrive\\Documents\\repos\\flags\\data\\clean-data\\images\\east timor.png
togo	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\togo.png
tonga	1970	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\tonga.png
trinidad and tobago	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\trinidad and tobago.png
tunisia	1956	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\tunisia.png
turkey	1793	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\turkey.png
turkmenistan	9999	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\turkmenistan.png
tuvalu	1978	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\tuvalu.png
uganda	1962	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\uganda.png
ukraine	1992	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\ukraine.png
united arab emirates	1971	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\united arab emirates.png
united kingdom	1801	C:\\Users\\hornu\\OneDrive\\Documents\\repos\\flags\\data\\clean-data\\images\\united kingdom.png
united states of america	1960	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\united states.png
uruguay	1828	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\uruguay.png
uzbekistan	1991	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\uzbekistan.png
vanuatu	1980	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\vanuatu.png
vatican city	1929	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\vatican city.png
venezuela	2006	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\venezuela.png
vietnam	1975	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\vietnam.png
western sahara	1976	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\western sahara.png
yemen	1990	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\yemen.png
zambia	1964	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\zambia.png
zimbabwe	1980	C:\Users\hornu\OneDrive\Documents\repos\flags\data\clean-data\images\zimbabwe.png